root@Dota-Stats:~/Dota-Stats# cd ~/Dota-Stats
set -a; source .env; set +a   # load DATABASE_URL out of .env
psql "$DATABASE_URL" <<'SQL'
SELECT version, title, announced_at IS NOT NULL AS already_announced
FROM patch_notes
WHERE version NOT IN ('0.1','0.2','0.3','0.4','0.5','0.6','0.7','1.1','1.2')
ORDER BY string_to_array(version,'.')::int[];
SQL
 version |                                                                                                                                                                                                                                               title                                                                                                                                                                                                                                               | already_announced 
---------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------
 0.8     | Weekly Recaps, Discord Roles & Synergy Matrix                                                                                                                                                                                                                                                                                                                                                                                                                                                     | t
 0.9     | Nemesis Tracking, Support Gold & Win Streaks                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 1.0     | Grok AI — !analyze, !roast & AI Match Commentary                                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 1.3     | MMR Tier Threshold Rebalance                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 1.4     | MMR Tier Rebalance — Based on Real Data                                                                                                                                                                                                                                                                                                                                                                                                                                                           | t
 1.5     | MMR Tiers — Uniform 200 MMR Gaps                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 1.6     | MMR Tiers — 300 MMR Per Tier                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | t
 1.7     | Landing Page, Weekly Recaps & Hero Name Display                                                                                                                                                                                                                                                                                                                                                                                                                                                   | t
 1.8     | Home Page Polish                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 2.0     | Game Timeline, Ward Heatmap, Skill Builds & Major Stats Overhaul                                                                                                                                                                                                                                                                                                                                                                                                                                  | t
 2.1     | Gold Lead Timeline, Draft Stats, Streak Cards & Hero Matchups                                                                                                                                                                                                                                                                                                                                                                                                                                     | t
 2.2     | Tower Timeline, Records Page, First Blood Stats & Skill Builds Tab                                                                                                                                                                                                                                                                                                                                                                                                                                | t
