root@Dota-Stats:~/Dota-Stats# pm2 logs inhouse-bot --lines 2000 --nostream | grep -F '[Replay]'
2|inhouse- | [Replay] Pudge slot 8: 97 unit-order casts, 50 combatlog casts, 29 hits
2|inhouse- | [Replay] Pudge slot 8: 24 hook hits / 89 genuine attempts
2|inhouse- | [Replay] Detected positions: {"0":2,"1":5,"2":1,"3":3,"4":4,"5":2,"6":4,"7":1,"8":3,"9":5}
2|inhouse- | [Replay] slot 0: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] slot 1: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] slot 2: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] slot 3: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] slot 4: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] slot 5: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] slot 6: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] slot 7: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] slot 8: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] slot 9: using hero_inventory snapshot from 2732s (game end 2732s)
2|inhouse- | [Replay] Lane outcomes: {"bottom":{"score":0.051,"radiant":"draw","dire":"draw","radiantSlots":[1,2],"direSlots":[6,8]},"mid":{"score":0.624,"radiant":"stomp","dire":"stomp_loss","radiantSlots":[0],"direSlots":[5]},"top":{"score":-0.019,"radiant":"draw","dire":"draw","radiantSlots":[3,4],"direSlots":[7,9]}}
2|inhouse- | [Replay] Timeline samples: 10 slots, 930 total points
2|inhouse- | [Replay] Ward placements: 109 total (slot0:5, slot1:13, slot4:40, slot5:3, slot6:5, slot9:43)
2|inhouse- | [Replay] Item purchases: 10 slots (slot0:40, slot1:46, slot2:45, slot3:36, slot4:110, slot5:50, slot6:49, slot7:36, slot8:28, slot9:95)
2|inhouse- | [Replay] Final stats: matchId=8715394904, duration=2732s, radiantWin=true, players=10
2|inhouse- | [Replay]   radiant pos2 (C): I'm a Tomato (hero=86, acct=128956172) K/D/A=16/6/22 HD=56914 TD=2918 HH=1623 DT=48914 OBS=2 SEN=3 STK=1
2|inhouse- | [Replay]   radiant pos5 : ▪☻▪ (hero=101, acct=195989012) K/D/A=13/12/24 HD=32288 TD=284 HH=0 DT=35564 OBS=8 SEN=5 STK=3
2|inhouse- | [Replay]   radiant pos1 : MajinDabura (hero=138, acct=35944012) K/D/A=10/5/20 HD=55429 TD=11918 HH=0 DT=42738 OBS=0 SEN=0 STK=1
2|inhouse- | [Replay]   radiant pos3 : BAD1 (hero=29, acct=277264212) K/D/A=6/6/28 HD=18449 TD=548 HH=6019 DT=44041 OBS=0 SEN=0 STK=2
2|inhouse- | [Replay]   radiant pos4 : I'm a Retardo (hero=128, acct=108449472) K/D/A=4/10/22 HD=24641 TD=550 HH=2369 DT=37245 OBS=9 SEN=31 STK=7
2|inhouse- | [Replay]   dire pos2 (C): Lil B (hero=98, acct=1787090242) K/D/A=10/12/19 HD=50194 TD=1330 HH=0 DT=66907 OBS=1 SEN=2 STK=2
2|inhouse- | [Replay]   dire pos4 : All Gussied Up (hero=34, acct=193205442) K/D/A=5/4/25 HD=30863 TD=248 HH=34684 DT=38908 OBS=2 SEN=3 STK=8
2|inhouse- | [Replay]   dire pos1 : WaterBlitz (hero=63, acct=46891042) K/D/A=14/8/16 HD=39399 TD=8699 HH=0 DT=39760 OBS=0 SEN=0 STK=0
2|inhouse- | [Replay]   dire pos3 : Zen (hero=14, acct=172274812) K/D/A=5/14/20 HD=48926 TD=1976 HH=0 DT=77826 OBS=0 SEN=0 STK=1
