pm2 logs inhouse-bot --lines 50
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 2  │ inhouse-bot        │ fork     │ 226  │ online    │ 0%       │ 209.1mb  │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 50 lines for [inhouse-bot] process (change the value with --lines option)
/root/.pm2/logs/inhouse-bot-out.log last 50 lines:
2|inhouse- |   - Lobby/monitor:  DORMANT
2|inhouse- | [Web] Dashboard running on port 5000
2|inhouse- | [Startup] All systems ready.
2|inhouse- | 
2|inhouse- | [Discord] Bot online as Dota Bot#5597
2|inhouse- | [Discord] Weekly recap scheduled (Mondays 9am AEST).
2|inhouse- | [PatchNotes] No new patch notes to announce.
2|inhouse- | 
2|inhouse- | [Shutdown] Graceful shutdown...
2|inhouse- | [Discord] Bot shut down.
2|inhouse- | [Replay] Parser service stopped.
2|inhouse- | [Dota2 GC] Left practice lobby.
2|inhouse- | [Steam] Shut down.
2|inhouse- | [dotenv@17.3.1] injecting env (10) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
2|inhouse- | === Dota 2 Inhouse Stats Bot ===
2|inhouse- | Starting up...
2|inhouse- | 
2|inhouse- | [DB] PostgreSQL connected.
2|inhouse- | [DB] Schema migrations applied.
2|inhouse- | [DB] Patch notes seeded/updated (36 entries).
2|inhouse- | [Startup] Google Sheets: disabled (config.features.sheets = false)
2|inhouse- | [Replay] Clearing port 5600 before spawn...
2|inhouse- | [Replay] Starting parser service on port 5600
2|inhouse- | [Replay] Parser service is ready.
2|inhouse- | [Steam] Logging in...
2|inhouse- | [Steam] Logged in successfully.
2|inhouse- | [Dota2 GC] Connected to Game Coordinator.
2|inhouse- | [Steam] Dota 2 GC is ready!
2|inhouse- | [Dota2 GC] Unhandled GC message: msgType=4004 (726 bytes)
2|inhouse- | [Startup] Steam connected.
2|inhouse- | 
2|inhouse- | [Startup] Lobby/friend monitor: disabled (config.features.lobby = false)
2|inhouse- | [Startup] OpenDota match poller: disabled (config.features.matchPoller = false)
2|inhouse- | 
2|inhouse- | [Startup] Bot is running! Use !help in Discord.
2|inhouse- | [Startup] Active features:
2|inhouse- |   - Discord:        YES
2|inhouse- |   - Database:       YES
2|inhouse- |   - Steam:          YES (connected)
2|inhouse- |   - Replay parser:  YES (full stats)
2|inhouse- |   - TrueSkill MMR:  YES
2|inhouse- |   - Google Sheets:  DORMANT
2|inhouse- |   - Match poller:   DORMANT
2|inhouse- |   - Lobby/monitor:  DORMANT
2|inhouse- | [Web] Dashboard running on port 5000
2|inhouse- | [Startup] All systems ready.
2|inhouse- | 
2|inhouse- | [Discord] Bot online as Dota Bot#5597
2|inhouse- | [Discord] Weekly recap scheduled (Mondays 9am AEST).
2|inhouse- | [PatchNotes] No new patch notes to announce.

/root/.pm2/logs/inhouse-bot-error.log last 50 lines:
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] benchmarks error: function round(double precision, integer) does not exist
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [Dota2 GC] Disconnected from GC: 1
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
